15.935,16.352,17.597,19.078,18.999,20.486,20.286,20.303,20.522,20.336,21.113,21.922,21.135,22.502,22.079,22.462,21.905,22.191,22.611,22.478,22.478,23.513,21.865,21.79,21.865,21.96,21.374,21.849,21.849,21.459,20.055,20.055,22.15,20.889,21.663,22.54,21.96,21.472,21.169,22.118,22.687,22.425,22.133,22.961,23.242,22.425,23.53,23.296
16.845,17.118,17.365,18.943,20.902,21.574,21.781,20.902,21.142,21.592,22.239,22.079,22.014,21.715,23.151,21.947,23.106,22.242,22.397,23.003,21.459,21.459,20.874,21.317,20.874,20.319,20.028,20.862,19.746,19.157,18.779,19.444,21.663,20.018,21.361,21.834,19.431,20.332,20.019,19.145,21.374,22.253,21.388,23.225,23.225,20.874,22.118,23.828
16.921,18.838,12.932,1.655,17.887,21.959,20.702,21.147,20.91,21.307,22.139,22.98,23.003,23.225,20.638,20.167,19.374,15.626,19.876,21.374,21.536,22.518,21.849,21.753,20.817,21.08,22.106,21.08,20.806,21.361,19.746,19.746,19.758,17.044,15.932,21.374,21.989,20.018,20.852,21.145,21.374,20.588,22.826,24.513,22.554,21.374,22.41,22.836
16.68,19.853,13.24,0.0,17.31,20.425,20.001,20.486,20.06,20.486,21.811,22.118,19.147,14.556,9.891,9.788,7.951,6.593,0.0,0.0,16.735,20.638,21.834,22.813,20.309,20.862,20.576,20.926,19.244,20.03,20.331,18.203,16.292,8.709,8.709,18.214,21.361,20.576,21.361,20.618,18.779,21.169,21.472,22.857,21.993,21.472,21.678,22.641
17.613,19.242,13.574,3.584,15.417,21.649,21.456,20.27,20.239,20.491,18.683,10.183,9.244,10.395,11.554,13.043,9.091,0.0,0.0,0.0,0.0,0.0,17.905,20.339,20.576,20.576,20.618,14.721,12.508,15.168,16.244,11.126,11.126,12.918,15.18,15.816,18.023,17.681,20.681,21.663,20.926,22.266,23.744,23.349,22.462,23.134,22.709,22.641
17.74,14.477,12.092,1.81,15.13,19.934,19.634,18.297,21.65,12.832,8.593,13.631,10.047,0.0,0.0,2.932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.226,22.984,21.849,22.133,18.788,16.696,17.174,17.174,16.147,15.18,17.174,17.174,17.68,15.197,13.377,16.743,22.615,22.857,22.611,23.571,24.485,23.549,23.385,23.662,22.712
17.369,11.407,15.714,7.1,11.779,18.643,17.585,20.536,14.772,11.173,16.259,15.461,0.0,0.0,0.0,0.0,2.944,14.513,1.55,0.0,0.0,0.0,0.0,7.467,22.193,23.308,23.674,20.895,19.112,17.132,17.562,18.469,21.479,20.52,20.049,17.562,21.053,18.918,21.293,23.306,23.385,23.165,23.274,23.662,23.638,23.115,22.552,22.058
16.128,9.684,12.853,0.0,10.212,18.408,17.618,12.442,11.741,17.543,17.145,0.0,0.0,0.0,18.76,16.731,12.755,21.98,17.556,0.0,0.0,0.0,0.0,11.779,18.881,17.883,19.382,22.111,21.675,20.917,19.647,19.112,20.063,21.364,20.077,20.405,22.443,22.15,22.705,22.769,22.9,23.274,22.797,22.874,23.618,23.457,23.102,22.024
15.376,10.55,11.402,0.0,11.344,17.781,10.672,14.821,18.24,17.099,4.326,6.018,12.536,17.174,19.32,21.478,20.678,20.069,20.962,11.872,1.592,0.0,0.0,0.0,0.0,0.0,0.0,19.916,20.895,19.673,21.341,18.688,21.341,19.647,21.076,20.647,22.169,22.705,22.33,21.81,23.047,22.193,21.979,22.165,23.115,22.312,22.552,22.421
16.229,9.905,14.477,14.023,15.829,12.595,14.325,18.462,15.075,20.002,5.925,21.342,21.01,20.739,19.802,19.949,19.82,20.49,19.604,21.207,16.21,0.0,0.0,0.0,0.0,0.0,5.057,2.113,21.315,19.647,18.262,20.999,19.673,19.673,19.647,20.063,21.315,21.626,21.905,22.265,22.9,23.018,22.827,22.442,23.018,22.168,22.372,22.609
17.49,18.229,18.921,15.281,11.068,9.409,15.816,18.849,20.044,14.748,12.91,9.653,17.572,18.452,18.872,19.466,19.996,19.691,20.38,21.148,15.226,0.0,0.0,0.0,0.0,0.0,0.0,2.095,14.835,20.489,20.943,17.562,17.584,18.688,20.513,19.112,20.101,19.731,19.731,22.215,22.321,21.697,20.504,21.129,21.603,21.104,21.296,22.354
0.0,0.0,0.0,0.0,14.099,18.825,18.24,0.0,0.0,17.515,11.475,11.189,8.907,0.0,19.144,20.063,18.452,18.284,19.49,18.124,0.0,15.587,0.0,0.0,0.0,0.0,0.0,14.787,20.174,21.612,21.284,17.154,17.562,19.673,20.128,19.252,19.252,21.364,20.086,20.491,21.65,18.875,21.284,19.377,20.909,19.76,19.377,21.479
15.913,11.615,1.669,17.164,19.662,2.033,0.0,0.0,0.0,12.29,0.0,0.0,0.0,0.0,13.66,11.118,18.75,20.413,21.289,0.0,13.158,17.137,10.67,7.663,14.402,0.0,0.0,0.0,18.183,19.731,18.875,17.877,18.688,20.086,18.286,18.286,19.647,18.262,20.086,18.688,17.154,19.252,20.128,20.513,20.174,20.174,20.491,18.113
8.384,1.88,5.623,0.0,8.379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.316,16.076,20.357,0.0,22.924,18.142,22.28,19.705,20.513,9.618,0.0,15.715,20.519,20.88,21.256,18.262,18.262,20.101,19.76,19.252,20.101,20.489,20.489,17.487,19.647,19.252,20.174,18.142,19.731,21.198,14.889,11.511
20.43,0.0,0.0,0.0,0.0,17.92,0.0,0.0,0.0,0.0,0.0,11.05,5.979,10.38,0.0,0.0,3.972,16.574,20.029,7.695,24.09,19.705,20.83,19.811,20.519,19.525,17.585,18.645,20.893,20.174,19.349,19.228,18.849,20.491,20.519,19.731,19.731,20.489,20.489,19.228,20.513,20.489,19.731,19.377,19.349,14.741,11.814,0.0
7.38,0.0,0.0,0.0,0.0,13.416,20.413,3.896,0.0,0.0,0.0,9.721,12.972,19.696,16.125,0.0,16.492,20.783,19.672,8.086,23.105,19.705,20.83,20.144,20.909,19.377,19.731,19.009,20.88,20.895,20.101,18.849,19.377,21.198,20.519,19.731,20.88,20.88,20.101,19.731,19.377,18.487,19.252,21.628,15.214,8.926,6.93,0.0
0.0,0.0,0.0,10.358,0.0,8.463,17.514,9.542,0.0,0.0,0.0,0.0,0.0,14.643,20.194,16.309,17.968,19.199,18.457,0.0,25.456,18.404,20.19,19.377,21.229,20.174,19.377,20.519,20.144,20.853,19.324,19.377,20.86,20.174,19.76,20.513,19.349,20.88,20.519,19.525,20.207,19.071,18.487,13.811,5.425,13.795,5.537,0.0
0.0,10.676,0.0,14.196,19.816,18.152,19.581,2.586,0.0,13.76,15.355,0.0,1.476,16.983,19.725,18.535,16.571,18.402,20.381,11.582,23.53,20.636,20.596,19.673,18.927,19.525,18.404,19.878,20.57,20.893,19.811,20.223,19.634,20.57,19.22,20.893,20.536,19.923,18.624,15.072,19.698,15.072,10.336,6.976,8.335,0.0,0.0,13.18
1.588,0.0,0.0,0.0,13.264,19.263,18.384,15.337,16.697,17.798,18.854,14.67,13.571,18.409,19.592,4.292,0.0,0.0,12.713,19.747,0.0,16.949,13.581,14.556,15.492,16.897,16.548,16.942,17.666,17.883,18.873,17.666,15.683,15.509,14.239,12.641,13.327,10.311,7.757,10.612,0.0,4.958,12.919,8.697,8.889,0.0,8.313,20.242
0.0,0.0,0.0,0.0,0.0,0.0,15.354,20.376,18.269,18.52,18.742,19.129,18.591,13.936,9.718,3.604,4.348,0.0,0.0,10.921,17.451,6.346,7.603,5.15,7.601,8.763,7.985,7.652,7.602,7.507,7.602,6.677,7.554,6.303,5.132,3.864,2.604,2.602,4.901,4.773,15.561,0.0,0.0,11.113,0.0,2.761,14.241,20.361
0.0,0.0,0.0,0.0,0.0,5.122,7.086,0.0,13.506,18.534,17.727,19.217,19.924,6.279,0.0,8.697,6.534,3.276,4.355,3.191,14.983,13.432,5.072,1.352,2.64,2.623,2.6,1.334,3.833,2.638,0.0,1.36,1.352,2.657,2.665,2.678,0.0,0.0,10.054,13.242,2.988,7.692,0.0,0.0,15.75,20.358,20.372,16.231
0.0,14.726,6.712,13.432,10.77,0.0,2.811,7.086,5.908,0.0,0.0,7.646,6.337,3.73,10.728,7.461,0.0,5.093,8.335,10.367,0.0,5.606,0.0,2.714,0.0,1.413,0.0,0.0,0.0,4.952,5.884,1.568,0.0,0.0,0.0,0.0,0.0,8.772,10.028,15.099,12.0,0.0,1.41,17.913,20.041,14.33,0.0,2.195
15.128,15.213,18.027,16.764,20.338,9.696,0.0,0.0,0.0,13.386,0.0,6.897,0.0,9.708,0.0,0.0,0.0,0.0,7.434,12.0,3.191,0.0,0.0,0.0,0.0,0.0,2.676,9.564,9.126,0.0,0.0,0.0,0.0,0.0,6.022,11.484,18.74,18.533,20.002,0.0,0.0,6.785,14.642,8.677,6.81,8.191,0.0,0.0
19.897,7.496,8.62,14.785,15.24,12.15,5.226,4.921,6.554,0.0,17.515,15.423,14.713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.958,5.038,13.544,17.183,1.464,5.732,8.365,7.506,1.436,4.323,13.561,22.123,7.641,0.0,11.351,12.635,11.253,0.0,0.0,0.0,12.576,0.0,0.0,0.0
17.323,18.263,16.209,14.452,18.208,13.89,0.0,20.93,11.028,0.0,0.0,2.526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.94,9.511,6.472,0.0,11.19,1.463,0.0,0.0,0.0,9.747,6.178,0.0,2.821,2.889,1.773,0.0,0.0,0.0,0.0,7.508,0.0,0.0,10.835,16.868,2.555,0.0,0.0,3.532,18.437
19.155,0.0,0.0,0.0,8.943,0.0,0.0,12.949,9.946,0.0,0.0,0.0,0.0,0.0,0.0,6.71,2.81,0.0,0.0,11.621,4.443,3.719,0.0,6.147,15.396,15.025,9.891,7.663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.203,15.482,16.485,0.0,0.0,9.231,14.99,16.74,15.526
16.919,12.79,3.465,0.0,0.0,0.0,0.0,6.915,0.0,0.0,0.0,0.0,5.372,5.951,0.0,0.0,0.0,0.0,4.257,16.937,7.976,16.282,14.804,0.0,1.481,17.391,18.682,16.327,11.803,0.0,0.0,0.0,0.0,0.0,0.0,3.624,6.515,13.083,15.796,18.596,15.594,0.0,0.0,0.0,6.475,13.244,13.777,11.64
16.455,12.124,0.0,0.0,8.753,7.6,9.097,18.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.721,21.069,8.16,16.727,7.159,3.68,2.699,14.852,15.707,19.371,18.748,5.641,0.0,11.593,8.758,4.662,12.905,15.428,12.77,15.232,9.862,0.0,0.0,0.0,7.914,13.854,10.883,13.275,13.41
13.755,10.339,17.995,13.38,17.388,18.904,14.445,5.585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.866,16.548,7.63,0.0,2.141,16.854,21.391,14.83,22.354,18.85,0.0,0.0,0.0,9.566,7.344,15.359,12.294,5.763,14.561,17.895,16.428,17.652,12.764,5.435,0.0,0.0,3.549,12.944,14.992,12.028,14.577,18.326,18.676
0.0,18.979,13.423,13.289,19.414,17.444,9.822,7.452,17.237,17.362,16.463,0.0,0.0,0.0,0.0,0.0,12.888,15.833,7.582,0.0,0.0,15.11,21.3,18.111,22.256,27.806,20.993,21.486,31.927,33.279,33.896,29.289,27.086,25.107,20.421,14.445,6.551,0.0,0.0,6.931,20.008,20.138,18.548,17.647,14.972,14.207,15.456,18.651
0.0,18.882,17.248,17.543,17.272,18.476,19.162,17.683,18.767,17.446,20.58,2.512,0.0,9.785,2.727,0.0,0.0,9.551,19.304,16.941,0.0,10.586,3.836,18.509,20.302,14.626,0.0,0.0,0.0,0.0,0.0,0.0,5.908,12.035,8.044,0.0,13.467,18.104,19.233,17.151,12.763,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.979,16.549,16.268,17.778,18.191,18.546,18.491,18.089,16.964,17.458,18.677,2.528,1.289,10.733,0.0,2.628,0.0,0.0,0.0,18.458,16.472,0.0,3.74,7.983,0.0,6.526,11.641,12.744,10.424,2.457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
